state_clean,year,month,demo_age_5_17,demo_age_17_,total_demo_updates,youth_update_share,adult_update_share,update_saturation_index,future_update_pressure,mom_update_growth,rolling_update_momentum,update_volatility,demographic_lifecycle_index,governance_load_index,age_shift_momentum,update_zscore,is_anomaly,norm_saturation,norm_lifecycle,norm_volatility,governance_risk_score,policy_action
Andaman And Nicobar Islands,2025,3,100,831,931,0.10741138560687433,0.8925886143931256,0.7161538461538461,264.26076923076926,,931.0,,0.7851772287862513,,731,0.49617273332371487,False,0.7150474932308499,0.691934033679772,,,Stable
Andaman And Nicobar Islands,2025,7,20,199,219,0.091324200913242,0.908675799086758,0.16846153846153847,478.1346153846154,-0.7647690655209453,575.0,503.4600282048218,0.817351598173516,0.3065519845266929,179,-1.3438011527517277,False,0.165220434099048,0.7539776809282498,0.0004578385527809232,1.5892150853819826,Capacity Expansion
Andaman And Nicobar Islands,2025,9,56,562,618,0.09061488673139159,0.9093851132686084,0.4753846153846154,309.17333333333335,1.8219178082191783,589.3333333333334,356.8645868299814,0.8187702265372169,0.41012466171966916,506,-0.31269219131338283,False,0.4733398113372348,0.7567133018417395,0.00032087198003323834,1.283694362484538,Routine Monitoring
Andaman And Nicobar Islands,2025,10,58,395,453,0.1280353200883002,0.8719646799116998,0.3484615384615385,280.16153846153844,-0.2669902912621359,430.0,299.24613614882315,0.7439293598233996,0.3195275028008745,337,-0.7390906340134503,False,0.3459220237575335,0.6123934465472213,0.0002670380978687129,1.2667384608875565,Routine Monitoring
Andaman And Nicobar Islands,2025,11,104,809,913,0.11391018619934283,0.8860898138006572,0.7023076923076923,196.87384615384616,1.0154525386313464,661.3333333333334,304.5623088958974,0.7721796276013143,0.45609646795070935,705,0.4496565395746166,False,0.7011473709494279,0.6668700278157186,0.00027200508698155696,0.9659946619532722,Routine Monitoring
Andaman And Nicobar Islands,2025,12,119,1181,1300,0.09153846153846154,0.9084615384615384,1.0,0.0,0.4238773274917853,888.6666666666666,386.9620136395819,0.816923076923077,0.5845001105977796,1062,1.4497547051802293,False,1.0,0.7531513392840453,0.0003489925092937258,0.7535003317933391,Stable
Andhra Pradesh,2025,3,34912,335783,370695,0.09417985136028272,0.9058201486397173,1.0,0.0,,370695.0,,0.8116402972794345,,300871,1.506495958466973,False,1.0,0.742964257984751,,,Stable
Andhra Pradesh,2025,4,4080,25176,29256,0.13945857260049221,0.8605414273995078,0.07892202484522316,184193.0286205641,-0.9210779751547769,199975.5,241433.8322615536,0.7210828547990156,0.2897440935372569,21096,-1.226136553099282,False,0.07533192050062697,0.5683372451176908,0.22556311499345283,1.7185684396105168,Capacity Expansion
Andhra Pradesh,2025,5,14808,79470,94278,0.15706739642334372,0.8429326035766562,0.2543276817869138,122844.29471937846,2.222518457752256,164743.0,181298.46896485364,0.6858652071533126,0.3070746573471379,64662,-0.7057471682690165,False,0.25142125963648504,0.500425073129137,0.1693776392757917,1.4183814527684435,Routine Monitoring
Andhra Pradesh,2025,6,14158,67023,81181,0.17440041388994962,0.8255995861100504,0.21899674934919544,53294.36015232648,-0.13891894185281828,68238.33333333333,153812.90104214277,0.6511991722201007,0.2644088791805594,52865,-0.8105661491235271,False,0.21595261710530586,0.433576606978595,0.14369741345777717,1.3613214033310663,Routine Monitoring
Andhra Pradesh,2025,7,8413,48846,57259,0.14692886707766464,0.8530711329223354,0.15446391238079824,65590.4890795218,-0.29467486234463725,77572.66666666667,138720.91855124087,0.7061422658446707,0.27343047919024616,40433,-1.0020206547356216,False,0.15116824918663224,0.5395264665874114,0.1295967217966948,1.517954939197474,Capacity Expansion
Andhra Pradesh,2025,9,20202,194264,214466,0.09419674913506104,0.905803250864939,0.5785510999608843,49577.281839068055,2.745542185507955,117635.33333333333,129164.52000362432,0.8116065017298779,0.48015850564688395,174062,0.25615125663301597,False,0.576908410017287,0.7428990881245426,0.12066801879882219,1.2866586969060778,Routine Monitoring
Andhra Pradesh,2025,10,33418,148958,182376,0.18323682940737818,0.8167631705926218,0.49198397604499655,76896.861497997,-0.14962744677478013,151367.0,72842.45952922422,0.6335263411852436,0.3191821132084341,115540,-0.0006740541726070939,False,0.49000387166304255,0.39949709227511077,0.06804537568714905,0.9775385962992172,Routine Monitoring
Andhra Pradesh,2025,11,53248,236037,289285,0.18406761498176538,0.8159323850182346,0.7803854921161602,50227.81448360513,0.5862010352239331,228709.0,90539.5845791589,0.6318647700364692,0.4201341943049473,182789,0.8549487925995448,False,0.7795294961851342,0.39629299111645333,0.08458009561325422,0.7013435905445733,Stable
Andhra Pradesh,2025,12,44619,278727,323346,0.1379915013638641,0.8620084986361359,0.8722696556468256,33848.83929106138,0.1177420191160965,265002.3333333333,107467.84578359553,0.7240169972722718,0.5153878562858514,234108,1.127548571700521,False,0.8717717984875314,0.5739953171810873,0.10039645318893539,0.8026199718824913,Routine Monitoring
Arunachal Pradesh,2025,3,677,5488,6165,0.10981346309813463,0.8901865369018653,0.6882884894495925,1921.701462543262,,6165.0,,0.7803730738037308,,4811,0.24210149969954153,False,0.687073525159409,0.6826699112512994,,,Stable
Arunachal Pradesh,2025,9,1560,7397,8957,0.1741654571843251,0.8258345428156749,1.0,0.0,0.4528791565287915,7561.0,1974.2421330728407,0.6516690856313497,0.47877159410961245,5837,1.6306540616574703,False,1.0,0.43448276745602155,0.0018320148728160175,0.4363147823288376,Stable
Arunachal Pradesh,2025,10,778,3143,3921,0.19841877072175465,0.8015812292782454,0.437758177961371,3568.9236723605372,-0.5622418220386289,6347.666666666667,2522.964393988416,0.6031624585564906,0.25961870679311494,2365,-0.8739128086935788,False,0.4355667165840915,0.3409447085364504,0.0023446952588028775,0.9077226872111618,Routine Monitoring
Arunachal Pradesh,2025,11,837,4037,4874,0.17172753385309808,0.828272466146902,0.5441554091771799,2697.3843920955674,0.24305024228513128,5917.333333333333,2187.8047406780465,0.6565449322938038,0.3294317804750793,3200,-0.39995486043215117,False,0.5423786544505254,0.44388513698568544,0.0020315499890271,0.9035380325241872,Routine Monitoring
Arunachal Pradesh,2025,12,706,3768,4474,0.15780062583817614,0.8421993741618239,0.49949759964273754,2213.7221167801717,-0.08206811653672552,4423.0,2010.726908359263,0.6843987483236478,0.3323367008363453,3062,-0.5988878922312814,False,0.49754678126419427,0.4975972180362521,0.0018661032085895224,1.0019165399806473,Routine Monitoring
Assam,2025,3,12455,137228,149683,0.08320918207144432,0.9167908179285557,0.8139457742879205,27849.1546672612,,149683.0,,0.8335816358571113,,124773,0.8701382679435931,False,0.8132205869508254,0.7852749760127361,,,Stable
Assam,2025,4,257,2763,3020,0.08509933774834437,0.9149006622516557,0.016422147059783142,75097.64443876497,-0.9798240281127449,76351.5,103706.40184916262,0.8298013245033112,0.29581856591848815,2506,-1.069822544695037,False,0.012588435671237665,0.7779851888749832,0.09688207320924344,1.862278826412989,Capacity Expansion
Assam,2025,5,88,626,714,0.12324929971988796,0.876750700280112,0.00388258708631959,50940.4483789927,-0.7635761589403973,51139.0,85349.39578579336,0.7535014005602241,0.2368608556085587,538,-1.1003247820278657,False,0.0,0.6308517514101807,0.07973081541549545,1.7105825668256762,Capacity Expansion
Assam,2025,6,103,1243,1346,0.07652303120356613,0.9234769687964339,0.007319274815386791,1680.9393613126117,0.8851540616246498,1693.3333333333333,74001.22940138675,0.8469539375928677,0.294546551591074,1140,-1.0919651055342197,False,0.0034500829766791865,0.8110615380369129,0.06912803375962999,1.8767394888198639,Capacity Expansion
Assam,2025,7,3030,24768,27798,0.10900064752859918,0.8909993524714008,0.15115988210856018,8448.222746667536,19.652303120356613,9952.666666666666,64271.820148491206,0.7819987049428017,0.29789791065371457,21738,-0.7420756077337038,False,0.14785134072844794,0.6858047072665582,0.06003768396613753,1.5979910505042478,Capacity Expansion
Assam,2025,9,15162,146623,161785,0.09371697005284792,0.906283029947152,0.8797539940619257,7652.816555916865,4.820023023239082,63643.0,76943.09084511748,0.8125660598943042,0.5653038103358301,131461,1.0302154909279362,False,0.8792853087605906,0.744749458136507,0.07187666411039277,0.937340813486309,Routine Monitoring
Assam,2025,10,7244,97146,104390,0.06939362007855158,0.9306063799214485,0.567651632970451,42366.24883359254,-0.3547609481719566,97991.0,67750.09900041968,0.8612127598428968,0.48927052849592007,89902,0.27103252834436586,False,0.5659664599528343,0.8385576274617369,0.06328749807318901,1.3358786655820916,Routine Monitoring
Assam,2025,11,10130,112333,122463,0.08271886202363163,0.9172811379763683,0.6659289388682856,43277.56968536907,0.17312961011591144,129546.0,68780.92469185528,0.8345622759527368,0.5053478128533849,102203,0.5100901759229505,False,0.6646268233033453,0.7871659994991135,0.06425061575769586,1.186789791953464,Routine Monitoring
Assam,2025,12,14502,169396,183898,0.07885893266919705,0.9211410673308029,1.0,0.0,0.501661726398994,136917.0,72560.85613883013,0.8422821346616058,0.6232783021490546,154894,1.32271157685198,False,1.0,0.8020526375175961,0.06778226892956726,0.8698349064471634,Routine Monitoring
Bihar,2025,3,70349,729146,799495,0.08799179482048043,0.9120082051795195,0.8294514692639363,136352.69758082923,,799495.0,,0.8240164103590392,,658797,0.8922284413440705,False,0.8287867187893013,0.7668298133582215,,,Stable
Bihar,2025,4,1102,6548,7650,0.14405228758169936,0.8559477124183007,0.007936639678633528,400369.49048329465,-0.990431459859036,403572.5,559918.9691486617,0.7118954248366013,0.35927318873294656,5446,-1.1197862353638617,False,0.004069854155501293,0.5506206068567477,0.5231291051865907,2.069679857887837,Capacity Expansion
Bihar,2025,5,384,4712,5096,0.07535321821036106,0.9246467817896389,0.005286943242132871,269315.57597802224,-0.33385620915032677,270747.0,457910.9808216003,0.8492935635792779,0.41493477866951034,4328,-1.1262757446545841,False,0.0014098299433452192,0.8155731704996042,0.4278213355655815,2.2419846761218403,Immediate Intervention
Bihar,2025,7,628,7889,8517,0.07373488317482682,0.9262651168251732,0.008836125508878662,7025.039154434904,0.6713108320251178,7087.666666666667,396206.3277254247,0.8525302336503464,0.3989857052090528,7261,-1.1175832578560088,False,0.004972845929948949,0.8218146235559792,0.3701696461412302,2.1870114237672604,Capacity Expansion
Bihar,2025,9,54673,909211,963884,0.05672155570587332,0.9432784442941267,1.0,0.0,112.1717740988611,325832.3333333333,482553.68557633046,0.8865568885882533,0.7794251880184038,854538,1.3099277141680958,False,1.0,0.8874301372775565,0.45084542677765477,1.3382755640552113,Routine Monitoring
Bihar,2025,10,33676,405332,439008,0.07670930825861944,0.9232906917413806,0.45545729569118276,256190.8245819345,-0.5445427043088172,470469.6666666667,432907.9475207942,0.8465813834827611,0.5560461749567632,371656,-0.023740131750932064,False,0.4533348205248119,0.8103431209792168,0.40446058336626106,1.7614688838206658,Capacity Expansion
Bihar,2025,11,52105,596950,649055,0.08027825068753804,0.919721749312462,0.6733745969432007,223406.0053087301,0.478458251330272,683982.3333333334,406660.3487432725,0.839443498624924,0.6162057503960449,544845,0.5099724594739554,False,0.6721015024710714,0.7965787358909052,0.3799370128261578,1.5044142462459917,Capacity Expansion
Bihar,2025,12,68731,645373,714104,0.09624788546206155,0.9037521145379385,0.7408609334733225,155670.62470172762,0.10022109066257867,600722.3333333334,391244.294113878,0.8075042290758769,0.6134576206347846,576642,0.6752567546392647,False,0.739850881866741,0.7349884448917755,0.3655335351458373,1.3606710981708718,Routine Monitoring
Chandigarh,2025,3,940,6633,7573,0.12412518156609005,0.8758748184339099,0.720963442498096,2113.1438499619194,,7573.0,,0.7517496368678199,,5693,0.5498085173826827,False,0.7198758360365254,0.6274737268936462,,,Stable
Chandigarh,2025,4,2731,7773,10504,0.259996191926885,0.740003808073115,1.0,0.0,0.3870328799683085,9038.5,2072.5299756577706,0.48000761614623,0.36846071388858065,5042,1.897457549164674,False,1.0,0.10345829481769286,0.001923846848049132,0.105382141665742,Stable
Chandigarh,2025,5,1297,5565,6862,0.1890119498688429,0.810988050131157,0.6532749428789033,2882.3253998476766,-0.3467250571210967,8313.0,1930.4768840884885,0.6219761002623142,0.34364624750212364,4268,0.22289672564027532,False,0.6519235055766037,0.3772241126610699,0.0017911242686975146,0.7270917313531637,Stable
Chandigarh,2025,6,554,4500,5054,0.10961614562722596,0.890383854372774,0.48115003808073115,3877.538715410002,-0.2634800349752259,7473.333333333333,2267.1048167210974,0.7807677087455481,0.388221418478153,3946,-0.608406395977548,False,0.4791277060385749,0.6834309080194826,0.002105641376401657,1.2064088433573095,Routine Monitoring
Chandigarh,2025,7,1358,6138,7496,0.1811632870864461,0.8188367129135539,0.7136329017517137,1852.9860370652448,0.4831816383062921,6470.666666666667,1963.3706221699458,0.6376734258271078,0.373944243105635,4780,0.5144045680659943,False,0.7125167228924832,0.40749414898607295,0.0018218574383487944,0.6967992835319385,Stable
Chandigarh,2025,9,576,4159,4735,0.12164730728616684,0.8783526927138332,0.4507806549885758,3164.418792840823,-0.36832977588046956,5761.666666666667,2087.1120397972572,0.7567053854276663,0.3625358661493488,3583,-0.7550799002895423,False,0.448639951584686,0.6370301757488944,0.0019374711144658854,1.1903276952786743,Routine Monitoring
Chandigarh,2025,10,256,2539,2795,0.09159212880143112,0.9084078711985689,0.2660891089108911,3675.9150165016504,-0.40971488912354803,5008.666666666667,2671.5447216919283,0.8168157423971377,0.33955213531166556,2283,-1.6470755064502598,False,0.26322852951401354,0.7529443600769378,0.0024835163440455094,1.4921993469069696,Routine Monitoring
Chandigarh,2025,11,539,5128,5667,0.09511205223222163,0.9048879477677784,0.5395087585681645,2025.7009710586444,1.0275491949910553,4399.0,1669.8883096383038,0.8097758955355567,0.4262101905588211,4589,-0.32655417609274395,False,0.5377138924969884,0.739369027174341,0.001547652005133851,1.2032027866824864,Routine Monitoring
Chandigarh,2025,12,614,6095,6709,0.09151885526904159,0.9084811447309584,0.6387090632140137,1827.048267326733,0.18387153696841363,5057.0,1644.714524367883,0.8169622894619168,0.46401731297752047,5481,0.15254861855646618,False,0.6373008521864939,0.7532269550295542,0.0015241317165134204,1.1174502345595738,Routine Monitoring
Chhattisgarh,2025,3,13462,198861,212323,0.06340339953749712,0.9365966004625029,0.7441365726462177,54325.69048603712,,212323.0,,0.8731932009250057,,185399,0.6334449593022898,False,0.7431392885650174,0.8616601862541947,,,Stable
Chhattisgarh,2025,4,3771,34216,37987,0.09927080316950536,0.9007291968304947,0.13313449784108114,108492.5519226995,-0.8210886244071532,125155.0,123274.16780493796,0.8014583936609893,0.3227500609932134,30445,-1.3801785727567881,False,0.12975569855434504,0.723329920204354,0.11516456422094112,1.70873878587095,Capacity Expansion
Chhattisgarh,2025,5,3696,38508,42204,0.08757463747512084,0.9124253625248792,0.14791397970055514,83082.36338062395,0.11101166188432887,97504.66666666667,99457.94600902099,0.8248507250497583,0.3353147086308037,34812,-1.3314711891143212,False,0.1445927867006545,0.7684386693311901,0.09291266986056637,1.716758552491102,Capacity Expansion
Chhattisgarh,2025,6,16730,218892,235622,0.071003556543956,0.928996443456044,0.8257934727751921,18338.89532748275,4.582930527912047,105271.0,106600.60095828102,0.857992886912088,0.5856830671910532,202162,0.9025541201953037,False,0.8251144644532945,0.8323485652762602,0.0995861718436051,1.1068202726665708,Routine Monitoring
Chhattisgarh,2025,7,11982,98440,110422,0.10851098512977486,0.8914890148702251,0.387000224303258,79331.97897156957,-0.531359550466425,129416.0,92823.39038356657,0.7829780297404503,0.38633933686070426,86458,-0.5435365679803833,False,0.38461092261835395,0.6876931943898222,0.08671389357393675,1.389796165345405,Routine Monitoring
Chhattisgarh,2025,9,12577,161301,173878,0.07233232496348015,0.9276676750365198,0.6093969046150395,67694.38085291315,0.5746680915035047,173307.33333333334,85136.17439138313,0.8553353500730397,0.5048766431720694,148724,0.18939578592438022,False,0.6078744429911812,0.8272238874245473,0.07953159910047937,1.2988810435338456,Routine Monitoring
Chhattisgarh,2025,10,7363,105267,112630,0.06537334635532274,0.9346266536446772,0.39473868670442436,80082.12436213762,-0.3522469777660199,132310.0,76402.76591262911,0.8692533072893546,0.43927134816387964,97904,-0.518033626770384,False,0.39237954738170494,0.8540626676211295,0.07137182948880436,1.5330549497282289,Capacity Expansion
Chhattisgarh,2025,11,19156,187774,206930,0.09257236746725946,0.9074276325327405,0.7252355184209051,45193.078753808484,0.8372547278700169,164479.33333333334,71650.99138927992,0.8148552650654811,0.5134201972320662,168618,0.571154487406671,False,0.7241645633164884,0.7491638613035233,0.06693216707618718,1.0919314650632221,Routine Monitoring
Chhattisgarh,2025,12,28756,256572,285328,0.10078225761229181,0.8992177423877081,1.0,0.0,0.3788624172425459,201629.33333333334,69275.76375520276,0.7984354847754164,0.594071209014443,227816,1.4766706037932327,False,1.0,0.7175006748723535,0.06471295217097543,0.7822136270433289,Stable
Dadra And Nagar Haveli And Daman And Diu,2025,3,107,1168,1275,0.08392156862745098,0.9160784313725491,0.6028368794326241,506.3829787234043,,1275.0,,0.832156862745098,,1061,-0.24893019907233524,False,0.6012888486652803,0.782527505835252,,,Stable
Dadra And Nagar Haveli And Daman And Diu,2025,4,78,483,561,0.13903743315508021,0.8609625668449198,0.2652482269503546,674.5021276595744,-0.56,918.0,504.8742417671949,0.7219251336898396,0.27760166293762584,405,-1.4259908754805959,False,0.2623843700307686,0.5699614589059433,0.00045915987616557233,1.3080362487513404,Routine Monitoring
Dadra And Nagar Haveli And Daman And Diu,2025,9,394,1586,1980,0.198989898989899,0.8010101010101011,0.9361702127659575,81.19148936170211,2.5294117647058822,1272.0,709.5047568550897,0.602020202020202,0.4251046008892356,1192,0.9132935780534683,False,0.9359214221069202,0.33874203097184175,0.0006503495889446808,0.4034709584538662,Stable
Dadra And Nagar Haveli And Daman And Diu,2025,10,183,768,951,0.19242902208201892,0.807570977917981,0.44964539007092197,640.6127659574469,-0.5196969696969698,1164.0,601.1308093917662,0.6151419558359621,0.2706982676867611,585,-0.7830585732407896,False,0.44750026172188845,0.3640454473411655,0.0005490939972292851,0.9170942796165065,Routine Monitoring
Dadra And Nagar Haveli And Daman And Diu,2025,11,292,1382,1674,0.17443249701314217,0.8255675029868578,0.7914893617021277,320.063829787234,0.7602523659305993,1535.0,563.4995119784932,0.6511350059737157,0.4082144838634573,1090,0.4088390024499281,False,0.7906766455492723,0.4334528715944431,0.000513934446656593,0.6432901604918274,Stable
Dadra And Nagar Haveli And Daman And Diu,2025,12,326,1789,2115,0.1541371158392435,0.8458628841607565,1.0,0.0,0.26344086021505375,1580.0,606.5957467704501,0.691725768321513,0.5040935076797154,1463,1.1358470672903245,False,1.0,0.5117263230595205,0.0005541999796255939,0.5122805230391461,Stable
Delhi,2025,3,17058,170067,187125,0.09115831663326654,0.9088416833667334,1.0,0.0,,187125.0,,0.817683366733467,,153009,1.563328800570658,False,1.0,0.7546174489141882,,,Stable
Delhi,2025,4,27259,153059,180318,0.1511718186758948,0.8488281813241052,0.9636232464929859,6683.191719438888,-0.03637675350701408,183721.5,4813.275859536829,0.6976563626482104,0.4970428845066181,125800,1.4292774242014608,False,0.9634814600814872,0.5231626218708681,0.004484571567499144,0.5641657333568801,Stable
Delhi,2025,5,9946,64215,74161,0.13411361766966465,0.8658863823303353,0.39631796927187707,88862.79983255401,-0.5887210372785856,147201.33333333334,63346.28270335469,0.7317727646606706,0.3473630414430966,54269,-0.6612899272345406,False,0.39396498555091963,0.5889511999272316,0.05917293885113866,1.2541591532274505,Routine Monitoring
Delhi,2025,6,10393,74752,85145,0.12206236420224323,0.8779376357977567,0.4550167000668003,61696.469418837674,0.1481101926888797,113208.0,60315.12923733702,0.7558752715955135,0.38155426986011226,64359,-0.44498019930163896,False,0.4528925075819092,0.6354294205279217,0.05634088147050609,1.2388777944165186,Routine Monitoring
Delhi,2025,7,21224,112549,133773,0.15865682910602288,0.8413431708939771,0.7148857715430862,27853.66432064128,0.5711198543660814,97693.0,52242.76200393697,0.6826863417879542,0.4189560993034911,91325,0.5126590441361926,False,0.7137744760199061,0.4942950881400058,0.048798733750561554,0.8293193458706613,Routine Monitoring
